account,name,link
@[email],Arbeitskreis Orga + Bewertung,https://mastodon.social/@AKOrgaBewertung
@[email],Alexander Brand ,https://troet.cafe/@AlexanderBrand
@[email],Alexander Schmidt,https://mastodon.social/@AlexanderSchmidl
@[email],Alex Mitterle,https://mastodon.social/@AlexMitterle
@[email],Désirée Waibel,https://mastodon.social/@amateur_garde
@[email],Anna-Verena Nosthoff,https://mastodon.social/@ANosthoff
@[email],Benjamin Doubali,https://social.tchncs.de/@bekado
@[email],..,https://social.anoxinon.de/@Bindestriche
@[email],Björn Krey,https://mastodon.social/@bjoernkrey
@[email],Ea Hoppe Blaabæk,https://mastodon.social/@Blaabaek
@[email],Chris Hammermann,https://social.tchncs.de/@chrishammermann
@[email],DiscourseNet,https://fediscience.org/@DiscourseNet
@[email],Dustin Stoltz,https://scholar.social/@dustinstoltz
@[email],David Waldecker,https://fediscience.org/@dwaldecker
@[email],Daniel Witte,https://mastodon.social/@DWitte
@[email],A. Hofmann,https://bildung.social/@empathroet
@[email],Florian Eyert,https://mastodon.social/@florianeyert
@[email],Fran Osrecki,https://mastodon.social/@fosrecki
@[email],Frank Stengel,https://mastodon.social/@fstengel
@[email],Hugo Cadenas,https://mastodon.social/@hcadenas
@[email],Hendrik Erz,https://scholar.social/@hendrikerz
@[email],Ingo Rohlfing,https://mastodon.social/@ingorohlfing
@[email],Ingmar Lippert,https://scholar.social/@i_ngli
@[email],JanaHeinz,https://muenchen.social/@JanaHeinz
@[email],jana,https://mastodon.social/@janap
@[email],Jelena Brankovic,https://mastodon.social/@jelena3121
@[email],Johannes S. Vogel,https://scholar.social/@johsvogel
@[email],Julian Hamann,https://mastodon.social/@JulianHamann1
@[email],Julian Seuring,https://mastodon.social/@julSEU
@[email],Lars Alberth,https://mastodon.social/@LarsAlberth
@[email],Arne Maibaum,https://fediscience.org/@LordElend
@[email] ,Matthias Sommer,https://mastodon.social/@matsommer
@[email],Matthias Heil,https://bildung.social/@mheil
@[email],Naomi Lawson Jacobs,https://fediscience.org/@naomilawsonjacobs
@[email],Oliver Wieczorek,https://mastodon.social/@Oliver_Wieczorek
@[email],..,https://todon.eu/@onlytina
@[email],JP Pardo-Guerra,https://mastodon.social/@pardoguerra
@[email],Per Engzell,https://mastodon.social/@pengzell
@[email],David Adler,https://social.tchncs.de/@perspektivbrocken
@[email],Peter Kahlert,https://mastodon.social/@petka
@[email],Philip N Cohen,https://mastodon.social/@philipncohen
@[email],..,https://mastodon.social/@ramyologist
@[email],Jeff Roberts,https://mastodon.social/@reliablyjeff
@[email],Robert Seyfert,https://mastodon.social/@RobertSeyfert
@[email],Silvio Suckow,https://mastodon.social/@silviosuckow
@[email],Simon Lindgren,https://mastodon.social/@simonlindgren
@[email],Stefan Lücking,https://mastodon.xyz/@sluecking
@[email],Stefan M. Seydel,https://ifwo.eu/@sms2sms
@[email],Frank Sowa,https://mastodon.social/@sowa
@[email],..,https://ifwo.eu/@sozialwelten
@[email],Stefan Laser,https://social.tchncs.de/@stefanlaser
@[email],..,https://troet.cafe/@theHaefler
@[email],Thorsten Peetz,https://mastodon.social/@thorsten_peetz
@[email],..,https://social.tchncs.de/@Vorinstanz
@[email],Nils Müller,https://social.tchncs.de/@Weltenkreuzer
@[email],Wolf Witte,https://ruhr.social/@wolf_witte
@[email],..,https://mk.autonomy.earth/@ybaumy
@[email],Ingmar Mundt,https://mastodon.social/@zukunftsheld
@[email],Annika Becker,https://mastodon.social/@annikabkr
@[email],Klaus Pforr,https://mastodon.social/@klauspforr
@[email],Thomas Haase,https://social.tchncs.de/@thhaase
@[email],Karen Gregory,https://mastodon.social/@karengregory
@[email],A. Koevel,https://mastodon.social/@arko23
@[email],Kieran Healy,https://mastodon.social/@kjhealy
@[email],Achim Oberg ,https://rheinneckar.social/@aoberg
@[email],Liz Mcfall,https://mstdn.social/@allartmarkets
@[email],Cameron Campbell,https://mstdn.social/@cameroncampbell
@[email],Paul Weinheimer,https://mastodon.social/@PaulWeinheimer
@[email],Nina,https://mastodon.social/@Ninhowsky
@[email],Jan* Guenth* von Friedenstab,https://mastodon.social/@janguenth
