account,name,link,keywords,language
@[email],Wesley Dean,https://mastodon.online/@WesleyDean,Food_access Food_security Taste,en
@[email],Kate Mason,https://mastodon.social/@katemasonphd,Gender Health Stratification,en
@[email],zpneal,https://mastodon.social/@zpneal,networks rstats urban,en
@[email],David Bartram,https://mastodon.social/@bartram,migration happiness quants,
@[email],Daniel Meyer,https://sciences.social/@d4meyer
@[email],Meghan Tinsley,https://mastodon.green/@meghanetinsley,Race ethnicity Memory_Nationalism,en
@[email],Femke Mulder,https://mastodonapp.uk/@femke,disasters humanitarian ICT4D,en
@[email],Dr. Mikaila,https://mstdn.social/@[email]
@[email],Jeff Sheng,https://mstdn.social/@jeffsheng
@[email],Cees Grootes,https://mastodon.social/@analyticus
@[email],Ben Caudron,https://mastodon.social/@bencaudron,technology discourse depolitization,nl en
@[email],Herman van de Werfhorst,https://mastodon.social/@hermwerf,Stratification education statistics,en nl
@[email],Kim de Laat,https://c.im/@kimdelaat
@[email],Randy Lynn,https://sciences.social/@rlynnphd
@[email],十亿光年沉默狗,https://m.cmx.im/@landrous,cultural_sociology economic_sociology intimacy,en zh
@[email],Christin Landivar,https://sciences.social/@lclandivar
@[email],Rachel Fish,https://mastodon.sdf.org/@rachelfish03,education disability race,en
@[email],Carl,https://mastodon.social/@carlnordlund,Inter-ethnic_relations Network_analysis Economic_globalization,en
@[email],Jess Calarco,https://mastodon.social/@jessicacalarco,education family qualitative_methods,en
@[email],César Guzmán-Concha,https://mastodon.online/@GuzmanCesar9,social_movements social_justice Contentious_Politics,en
@[email],Anny N.,https://todon.eu/@anny
@[email],jimi adams,https://sciences.social/@jimiadams,Social_Network_Analysis Population_Health diffusion,en
@[email],Daniel Guagnin,https://chaos.social/@selbstreferent,de
@[email],Guillaume Petit,https://sciences.social/@guipeti,democracy political_participation institutions,fr en
@[email],David S,https://social.tchncs.de/web/@[email],Capitalism Transformation Digital_Sociology,de
@[email],Evan Stewart,https://sciences.social/@Evan_Stewart,Political_Sociology Religion Quantitative_Methods,en
@[email],Matthias Bottel,https://social.tchncs.de/@matzbot,Technology Innovation Software,de
@[email],Olga Sabido Ramos,https://nerdculture.de/@olgasara2003,Theory Emotions Senses
@[email],Juan S. Z,https://mstdn.social/@enganhifa,cultural_change Historico-genetic_Theory cross-cultural_developmental_psychology
@[email],pedokomparator,https://mstdn.social/@pedokomparator,STS dreams,de
@[email],Juan Jiménez A.,https://scholar.social/@juanjimenez
@[email],Katya Ivanova,https://c.im/@katyaivanova,Family Family_complexity Intergenerational_solidarity,en
@[email],Pat Louie,https://sciences.social/@plouie01
@[email],Giselinde Kuipers,https://mstdn.social/@Giselinde,,nl
@[email],NoortjeMarres,https://mstdn.social/@NoortjeMarres
@[email],Basil Wiesse,https://mastodon.social/@bwsoc
@[email],Albert Sánchez-Gelabert,https://mastodon.social/@asgelabert
@[email],Helge Schwiertz,https://mstdn.social/@HelgeSchwiertz
@[email],Mark Vicol,https://mastodon.online/@markvicol
@[email],Timothy Shortell,https://mastodon.social/@brooklynsoc
@[email],Victor Afonso Marques,https://mastodon.zaclys.com/@victorafonsomarques
@[email],Dirk Jacobs,https://mastodon.online/@DirkJacobs
@[email],Amy Kate Bailey,https://mastodon.social/@drakbailey
@[email],John Boy,https://post.lurk.org/@jboy
@[email],Rense Nieuwenhuis,https://fediscience.org/@Rense
@[email],Emma L Briant,https://mastodon.online/@emmalbriant
@[email],Raphael Kohl,https://social.tchncs.de/@RaphaelKohl
@[email],Christin Landivar,https://sciences.social/@lclandivar
@[email],jncohen,https://fosstodon.org/@jncohen
@[email],Didem Turkoglu,https://mastodon.social/@didem
@[email],Joanna Pepin,https://sciences.social/@CoffeeBaseball
@[email],Conrad Hackett,https://sciences.social/@conradhackett
@[email],Cameron Campbell 康文林,https://mstdn.social/@cameroncampbell
@[email],Matti Minkkinen,https://scholar.social/@mmin
@[email],Jani Erola,https://fediscience.org/@erola
@[email],Kat Fuller,https://mastodon.online/@KAFuller
@[email],Austin Kocher,https://mastodon.social/@austinkocher
@[email],Yana Kucheva,https://social.tchncs.de/web/@[email]
@[email],Lars Gertenbach,https://social.tchncs.de/web/@LarsGertenbach
@[email],Christoph Peters,https://social.tchncs.de/@kolame
@[email],Bastian Betthaeuser,https://sciences.social/@betthaeuser
@[email],Marlen van den Ecker,https://todon.eu/@leni
@[email],Daniel R. Morrison,https://mastodon.social/@danielrmorrison
@[email],Elisabeth Rondinelli,https://mastodon.social/@rondinelli
@[email],Mahesh Somashekhar,https://mastodon.social/@msomashe
@[email],Jillian Sunderland,https://mastodon.social/@Soc_Jillian
@[email],Jake DesRochers,https://mastodon.social/@JakeDesRochers
@[email],Tobias Röhl,https://social.tchncs.de/@tobiasrohl
@[email],Gonzalo Franetovic,https://mstdn.social/@gonzalo_franetovic
@[email],Aliza Luft,https://mstdn.social/@alizaluft
@[email],Pamela Oliver,https://mastodon.social/@pamelaoliver
@[email],Jonathan Horowitz,https://sciences.social/@jonathanhorowi1
@[email],Martin Rooke,https://mastodon.social/@Misinfo
@[email],Dana Williams,https://scholar.social/@dmw
@[email],Gerardo Martí,https://mstdn.social/@praxishabitus
@[email],Jon Wynn,https://mastodon.social/@jonwynn
@[email],Mic Ernst-Heidenreich,https://climatejustice.social/@heidenernst
@[email],Beth Popp Berman,https://mastodon.social/@epopp
@[email],Jennifer Lena,https://mastodon.online/@jenniferclena
@[email],Jessica Hardie,https://mastodon.social/@jesshardie
@[email],Robert Mitchell,https://mstdn.social/@therobertm
@[email],Heike Delitz,https://mastodon.social/@delitzheike
@[email],Boris Holzer,https://mastodon.social/@boris_holzer
@[email],Nino Bariola,https://mastodon.social/@nbariola
@[email],Andrea Dlbm (Mexican sociologist),https://mastodon.online/@andreadlbm
@[email],Tina Fetner,https://mastodon.social/@fetner
@[email],Daniel Laurison,https://mastodon.social/@Daniel_Laurison
@[email],Emanuel Deutschmann,https://nerdculture.de/@deutschmann
@[email],Bart Bonikowski,https://mastodon.social/@bartbonikowski
@[email],Cody Arlie Reed,https://mastodon.social/@arliereed
@[email],Colleen Wynn,https://mastodon.social/@colleenewynn
@[email],shiri_noy,https://mastodon.social/@shiri_noy
@[email],Anna S Mueller,https://mastodon.social/@annamueller
@[email],Linda Quirke,https://mastodon.social/@LindaQuirke
@[email],Gav Maclean,https://scholar.social/@gavmaclean
@[email],GhaP,https://mastodon.social/@GhaP
@[email],Jonathan W. Y. Gray,https://post.lurk.org/@jwyg
@[email],Lucie Fremlova,https://mstdn.social/@InclusiveLucie
@[email],Caleb Scoville,https://mastodon.social/@calebscoville
@[email],Kevin Shafer,https://mstdn.social/@kshafer
@[email],Max Bolze,@[email]
@[email],Seth Abrutyn,https://mastodon.sdf.org/@seth_abrutyn
@[email],Paul Weinheimer,https://det.social/@PaulWeinheimer
@[email],Julia Gruhlich,https://mastodon.social/@jogruhl
@[email],HannaimWahnsinn,https://mastodon.social/@[email]
@[email],Nina,https://mastodon.social/@Ninhowsky
@[email],Anıl Önder,https://mastodon.social/@wechselwirkung
@[email],Austin Kocher,https://mastodon.social/@austinkocher
@[email],Sebastian Schröder,https://nrw.social/@sebastianschroeder
@[email],Raphael Kohl,https://mastodon.social/@RaphaelKohl
@[email],Christof Brandtner,https://mastodon.social/@cbrandtner
@[email],Karin Scherschel,https://mastodon.social/@KarinScherschel
@[email],Liz Mcfall,https://mastodon.social/@[email]
@[email],Frank Meier,https://mastodon.social/@immersender
@[email],Katja Möhring,https://mastodon.social/@katjamoe
@[email],Aleja Rodríguez Sánchez,https://mastodon.social/@xlejx_rodsxn
@[email],Sebastian E. Wenz,https://mastodon.social/@sewenz
@[email],Sektion Soziologische Theorie (DGS),https://mastodon.social/@Theoriesektion
@[email],Arbeitskreis Wisseschaft- und Hochschulforschung,https://social.tchncs.de/@akwiho
@[email],Ultras_Luhmann,https://mastodon.social/@UltrasNiklasLuhmann
@[email],Arbeitskreis Orga + Bewertung,https://mastodon.social/@AKOrgaBewertung
@[email],Alexander Brand,https://troet.cafe/@AlexanderBrand
@[email],Alexander Schmidt,https://mastodon.social/@AlexanderSchmidl
@[email],Alex Mitterle,https://berlin.social/@AlexMitterle
@[email],Désirée Waibel,https://mastodon.social/@amateur_garde
@[email],Anna-Verena Nosthoff,https://mastodon.social/@ANosthoff
@[email],Benjamin Doubali,https://social.tchncs.de/@bekado
@[email],Bindestriche,https://social.anoxinon.de/@Bindestriche
@[email],Björn Krey,https://mastodon.social/@bjoernkrey
@[email],Eva Hoppe Blaabæk,https://mastodon.social/@Blaabaek
@[email],Chris Hammermann,https://social.tchncs.de/@chrishammermann
@[email],DieVillaBraslavsky,https://mastodon.social/@DieVilla4
@[email],DiscourseNet,https://fediscience.org/@DiscourseNet
@[email],Dustin Stoltz,https://scholar.social/@dustinstoltz
@[email],Daniel Witte,https://mastodon.social/@DWitte
@[email],A. Hofmann,https://bildung.social/@empathroet
@[email],Florian Eyert,https://mastodon.social/@florianeyert
@[email],Frank Stengel,https://mastodon.social/@fstengel
@[email],Hugo Cadenas,https://mastodon.social/@hcadenas
@[email],Hendrik Erz,https://scholar.social/@hendrikerz
@[email],Ingo Rohlfing,https://mastodon.social/@ingorohlfing
@[email],Ingmar Lippert,https://scholar.social/@i_ngli
@[email],JanaHeinz,https://muenchen.social/@JanaHeinz
@[email],jana,https://mastodon.social/@janap
@[email],Jelena Brankovic,https://mastodon.social/@jelena3121
@[email],Johannes S. Vogel,https://scholar.social/@johsvogel
@[email],Julian Hamann,https://mastodon.social/@JulianHamann1
@[email],Julian Seuring,https://mastodon.social/@julSEU
@[email],Lars Alberth,https://mastodon.social/@LarsAlberth
@[email],Arne Maibaum,https://fediscience.org/@LordElend
@[email] ,Matthias Sommer,https://mastodon.social/@matsommer
@[email],Naomi Lawson Jacobs,https://fediscience.org/@naomilawsonjacobs
@[email],Oliver Wieczorek,https://mastodon.social/@Oliver_Wieczorek
@[email],onlytina,https://todon.eu/@onlytina
@[email],David Waldecker,https://fediscience.org/@dwaldecker
@[email],JP Pardo-Guerra,https://mastodon.social/@pardoguerra
@[email],Per Engzell,https://mastodon.social/@pengzell
@[email],David Adler,https://social.tchncs.de/@perspektivbrocken,architecture capitalism qualitative_methods,de en
@[email],Peter Kahlert,https://digitalcourage.social/@PeterKahlert
@[email],Philip N Cohen,https://mastodon.social/@philipncohen
@[email],Ramyologist,https://mastodon.social/@ramyologist
@[email],Jeff Roberts,https://mastodon.social/@reliablyjeff
@[email],Robert Seyfert,https://mastodon.social/@RobertSeyfert
@[email],Silvio Suckow,https://mastodon.social/@silviosuckow
@[email],Simon Lindgren,https://mastodon.social/@simonlindgren
@[email],Stefan Lücking,https://mastodon.xyz/@sluecking
@[email],Stefan M. Seydel,https://ifwo.eu/@sms2sms
@[email],Frank Sowa,https://mastodon.social/@sowa
@[email],Michael Karbacher,https://ifwo.eu/@sozialwelten
@[email],Stefan Laser,https://social.tchncs.de/@stefanlaser
@[email],theHaefler,https://troet.cafe/@theHaefler
@[email],Thorsten Peetz,https://mastodon.social/@thorsten_peetz
@[email],Vorinstanz,https://social.tchncs.de/@Vorinstanz
@[email],Nils Müller,https://social.tchncs.de/@Weltenkreuzer
@[email],Wolf Witte,https://ruhr.social/@wolf_witte
@[email],ybaumy,https://mk.autonomy.earth/@ybaumy
@[email],Ingmar Mundt,https://mastodon.social/@zukunftsheld
@[email],Annika Becker,https://mastodon.social/@annikabkr
@[email],Klaus Pforr,https://mastodon.social/@klauspforr
@[email],Thomas Haase,https://social.tchncs.de/@thhaase
@[email],Karen Gregory,https://mastodon.social/@karengregory
@[email],A. Koevel,https://mastodon.social/@arko23
@[email],Kieran Healy,https://mastodon.social/@kjhealy
@[email],Achim Oberg ,https://rheinneckar.social/@aoberg
@[email],Cameron Campbell,https://mstdn.social/@cameroncampbell
@[email],Jan* Guenth* von Friedenstab,https://mastodon.social/@janguenth
